Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 15
	Pulsos por negra: 240
Pista 0:
	Tama~no: 139
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[8160] Evento: metaevento, Canal: 15
[8640] Evento: metaevento, Canal: 15
[34560] Evento: metaevento, Canal: 15
[36480] Evento: metaevento, Canal: 15
[36960] Evento: metaevento, Canal: 15
[63780] Evento: metaevento, Canal: 15
[64320] Evento: metaevento, Canal: 15
[65400] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 26
[0] Evento: metaevento, Canal: 15
[53760] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 1.
Pista 2:
	Tama~no: 18134
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[0] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[36720] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[36760] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[36760] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[36800] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[36800] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
[36840] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[36840] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[36960] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[36960] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[36965] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 72
[36970] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 72
[36975] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 72
[36980] Evento: nota encendida, Canal: 0, Nota: C, Octava: 4, Velocidad: 72
[36985] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 72
[37050] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[37080] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[37080] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
[37120] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[37120] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
[37160] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[37160] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 104
[37200] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[37200] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[37200] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
[37205] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[37210] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[37215] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[37220] Evento: nota apagada, Canal: 0, Nota: C, Octava: 4, Velocidad: 0
[37225] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[37240] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[37240] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
[37280] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[37280] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[37320] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[37320] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 104
[37360] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[37360] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 104
[37400] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[37400] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 104
[37440] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[37440] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 104
[37470] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[37470] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 104
[37500] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[37500] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 104
[37680] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[37680] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 72
[37685] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 72
[37690] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 72
[37695] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 72
[37700] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 72
[37705] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 36
[37920] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[37920] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 72
[37925] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[37925] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 72
[37930] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[37930] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 72
[37935] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[37935] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 72
[37940] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[37940] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 72
[37945] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[37945] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 36
[38040] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 104
[38100] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[38100] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
[38160] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[38160] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[38160] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[38165] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[38170] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[38175] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[38180] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[38185] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[38280] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[38280] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
[38340] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[38340] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 104
[38400] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[38400] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 104
[38520] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[38520] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 104
[38640] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[38640] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[38645] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 72
[38650] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 72
[38655] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 72
[38660] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 72
[38665] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 36
[38880] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[38880] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[38885] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[38885] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 72
[38890] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[38890] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 72
[38895] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[38895] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 72
[38900] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[38900] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 72
[38905] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[38905] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 36
[39000] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 104
[39040] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[39040] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 104
[39080] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[39080] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
[39120] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[39120] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[39120] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[39125] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[39130] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[39135] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[39140] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[39145] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[39160] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[39160] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[39200] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[39200] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[39240] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[39240] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[39280] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[39280] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[39320] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[39320] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[39360] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[39360] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 104
[39390] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[39390] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[39420] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[39420] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 104
[39600] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[39600] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[39605] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 72
[39610] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 72
[39615] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 72
[39620] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 72
[39625] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 72
[39840] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[39840] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[39845] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[39845] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 72
[39850] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[39850] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 72
[39855] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[39855] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 72
[39860] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[39860] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 72
[39865] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[39865] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 72
[39960] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 104
[40000] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[40000] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 104
[40040] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[40040] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 104
[40080] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[40080] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[40080] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[40080] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 104
[40085] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[40090] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[40100] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[40105] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[40140] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[40140] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 104
[40200] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[40200] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 104
[40260] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[40260] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 104
[40320] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[40320] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[40350] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[40350] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[40380] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[40380] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[40560] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[40560] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[40565] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 72
[40570] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 72
[40575] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 72
[40580] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 72
[40585] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 72
[40800] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[40800] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[40805] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[40805] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 72
[40810] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[40810] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 72
[40815] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[40815] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 72
[40820] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[40820] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 72
[40825] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[40825] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 72
[40920] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 104
[41040] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[41040] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[41040] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 104
[41045] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[41050] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[41055] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[41060] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[41065] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[41100] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[41100] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[41160] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[41160] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[41220] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[41220] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[41280] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[41280] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 104
[41310] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[41310] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 104
[41340] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[41340] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 104
[41370] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[41370] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[41400] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[41400] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 104
[41430] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[41430] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[41460] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[41460] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[41490] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[41490] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[41520] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[41520] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[41550] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[41550] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 104
[41580] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[41580] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[41610] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[41610] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[41640] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[41640] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[41670] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[41670] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[41700] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[41700] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[41730] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[41730] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
[41760] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[41760] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[41840] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[41840] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[41920] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[41920] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[42000] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[42000] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[42030] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[42030] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[42060] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[42060] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[42090] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[42090] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[42120] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[42120] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
[42150] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[42150] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[42180] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[42180] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[42210] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[42210] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 104
[42240] Evento: nota apagada, Canal: 0, Nota: C, Octava: 3, Velocidad: 0
[42240] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 104
[42480] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[42480] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[42485] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 72
[42490] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 72
[42495] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 72
[42500] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 72
[42505] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 36
[42600] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 104
[42640] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[42640] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 104
[42680] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[42680] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
[42720] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[42720] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[42720] Evento: nota encendida, Canal: 0, Nota: A, Octava: 2, Velocidad: 104
[42725] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[42730] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[42735] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[42740] Evento: nota apagada, Canal: 0, Nota: D#, Octava: 4, Velocidad: 0
[42745] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[42960] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 72
[42965] Evento: nota encendida, Canal: 0, Nota: C, Octava: 3, Velocidad: 72
[42970] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 72
[42975] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 72
[42980] Evento: nota encendida, Canal: 0, Nota: D#, Octava: 4, Velocidad: 72
[42985] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 36
[43080] Evento: nota apagada, Canal: 0, Nota: A, Octava: 2, Velocidad: 0
[43080] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 104
