Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 17
	Pulsos por negra: 120
Pista 0:
	Tama~no: 188
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[2160] Evento: metaevento, Canal: 15
[2340] Evento: metaevento, Canal: 15
[19620] Evento: metaevento, Canal: 15
[19800] Evento: metaevento, Canal: 15
[25200] Evento: metaevento, Canal: 15
[25380] Evento: metaevento, Canal: 15
[41220] Evento: metaevento, Canal: 15
[41400] Evento: metaevento, Canal: 15
[49680] Evento: metaevento, Canal: 15
[50010] Evento: metaevento, Canal: 15
[50190] Evento: metaevento, Canal: 15
[51270] Evento: metaevento, Canal: 15
[51600] Evento: metaevento, Canal: 15
[51780] Evento: metaevento, Canal: 15
[52860] Evento: metaevento, Canal: 15
[53190] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 2995
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[8581] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[12720] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[12720] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[12750] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[12750] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[12780] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[12780] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[12780] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[12840] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[12840] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[12840] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[12870] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[12870] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[12900] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[12900] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 127
[12930] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 0
[12930] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[12960] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[12960] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[12960] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[13020] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[13020] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[13020] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[13050] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[13050] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[13080] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[13080] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[13110] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[13110] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 127
[13140] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 0
[13140] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[13200] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[13200] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[13260] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[13260] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[13320] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[13320] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[13380] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[13380] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[13410] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[13410] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[13440] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[13440] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[13470] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[13470] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[13500] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[13500] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[13500] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[13560] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[13560] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[13560] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[13590] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[13590] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[13620] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[13620] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[13650] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[13650] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[13680] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[13680] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[13680] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[13740] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[13740] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[13740] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[13800] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[13800] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[13860] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[13860] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[13920] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[13920] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[13980] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[13980] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[13980] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[14040] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[14040] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[14040] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 127
[14040] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[14040] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 127
[14040] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[14100] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 0
[14100] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[14100] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 0
[14100] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[14100] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 127
[14130] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 0
[14130] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[14160] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[14160] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[14220] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[14220] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[14220] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[14280] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[14280] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[14280] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[14340] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[14340] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[14400] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[14400] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[14460] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[14460] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[14520] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[14520] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[14580] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[14580] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[14640] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[14640] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[14700] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[14700] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[14760] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[14760] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[14820] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[14820] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[14880] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[14880] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[14910] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[14910] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 127
[14940] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 0
[14940] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[15000] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[15000] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[15060] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[15060] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[15120] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[15120] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[15180] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[15180] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[15210] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[15210] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[15240] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[15240] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[15270] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[15270] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[15300] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[15300] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[15300] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[15360] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[15360] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[15360] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[15390] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[15390] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[15420] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[15420] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[15450] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[15450] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[15480] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[15480] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[15480] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[15540] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[15540] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[15540] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[15570] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[15570] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[15600] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[15600] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[15630] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[15630] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 127
[15660] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 0
[15660] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[15720] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[15720] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[15780] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[15780] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[15840] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[15840] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[15900] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[15900] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[15930] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[15930] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[15960] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[15960] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[15990] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[15990] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[16020] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[16020] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[16020] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[16080] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[16080] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[16080] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[16110] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[16110] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[16140] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[16140] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 127
[16170] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 0
[16170] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[16200] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[16200] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[16200] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[16260] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[16260] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[16260] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[16290] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[16290] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[16320] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[16320] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[16350] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[16350] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 127
[16380] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 2, Velocidad: 0
[16380] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[16440] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[16440] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[16500] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[16500] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[16560] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[16560] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[16620] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[16620] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[16650] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[16650] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[16680] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[16680] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[16710] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[16710] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[16740] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[16740] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[16740] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[16800] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[16800] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[16800] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 127
[16830] Evento: nota encendida, Canal: 1, Nota: D, Octava: 3, Velocidad: 0
[16830] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[16860] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[16860] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[16890] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[16890] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[16920] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[16920] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[16920] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[16980] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[16980] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[16980] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[17040] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[17040] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[17100] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[17100] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 127
[17160] Evento: nota encendida, Canal: 1, Nota: G, Octava: 2, Velocidad: 0
[17160] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[17220] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[17220] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 127
[17220] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 127
[17280] Evento: nota encendida, Canal: 1, Nota: G, Octava: 4, Velocidad: 0
[17280] Evento: nota encendida, Canal: 1, Nota: D, Octava: 4, Velocidad: 0
[17280] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 127
[17280] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[17280] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 127
[17280] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[17340] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 0
[17340] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[17340] Evento: nota encendida, Canal: 1, Nota: A, Octava: 3, Velocidad: 0
[17340] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[17340] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 127
[17370] Evento: nota encendida, Canal: 1, Nota: B, Octava: 2, Velocidad: 0
[17370] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 127
[17400] Evento: nota encendida, Canal: 1, Nota: F#, Octava: 4, Velocidad: 0
[17400] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[17460] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[17460] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 127
[17460] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[17520] Evento: nota encendida, Canal: 1, Nota: E, Octava: 2, Velocidad: 0
[17520] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[17520] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[17580] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[17580] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[17640] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[17640] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[17700] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[17700] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 127
[17760] Evento: nota encendida, Canal: 1, Nota: B, Octava: 3, Velocidad: 0
[17760] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[17820] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[17820] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 127
[17820] Evento: nota encendida, Canal: 1, Nota: C, Octava: 4, Velocidad: 127
[17820] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 127
[17820] Evento: nota encendida, Canal: 1, Nota: E, Octava: 3, Velocidad: 127
[17820] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 127
[18000] Evento: nota encendida, Canal: 1, Nota: E, Octava: 4, Velocidad: 0
[18000] Evento: nota encendida, Canal: 1, Nota: C, Octava: 4, Velocidad: 0
[18000] Evento: nota encendida, Canal: 1, Nota: G, Octava: 3, Velocidad: 0
[18000] Evento: nota encendida, Canal: 1, Nota: E, Octava: 3, Velocidad: 0
[18000] Evento: nota encendida, Canal: 1, Nota: C, Octava: 3, Velocidad: 0
[18000] Evento: nota encendida, Canal: 1, Nota: C, Octava: 4, Velocidad: 127
[18000] Evento: nota encendida, Canal: 1, Nota: G#, Octava: 3, Velocidad: 127
[18000] Evento: nota encendida, Canal: 1, Nota: D#, Octava: 3, Velocidad: 127
[18000] Evento: nota encendida, Canal: 1, Nota: A, Octava: 2, Velocidad: 127
[18180] Evento: nota encendida, Canal: 1, Nota: C, Octava: 4, Velocidad: 0
[18180] Evento: nota encendida, Canal: 1, Nota: G#, Octava: 3, Velocidad: 0
[18180] Evento: nota encendida, Canal: 1, Nota: D#, Octava: 3, Velocidad: 0
[18180] Evento: nota encendida, Canal: 1, Nota: A, Octava: 2, Velocidad: 0
